# HumanOS — Python Dependencies
# Install: pip install -r requirements.txt

# === Core Framework ===
Django>=5.1,<5.2
django-ninja>=1.3,<2.0
django-extensions>=3.2,<4.0
django-cors-headers>=4.4,<5.0
dj-database-url>=2.2,<3.0
python-dotenv>=1.0,<2.0

# === Database ===
psycopg[binary]>=3.2,<4.0

# === Async Tasks ===
celery[redis]>=5.4,<6.0
django-celery-beat>=2.6,<3.0
redis>=5.0,<6.0

# === AI / LLM ===
anthropic>=0.39,<1.0
openai>=1.50,<2.0
pyyaml>=6.0,<7.0

# === Vector DB (optional — requires C++ build tools on Windows) ===
# chromadb>=0.5,<1.0
# Uncomment above if you have Visual C++ Build Tools installed, or use Docker

# === Data Processing ===
pypdf>=4.0,<5.0
requests>=2.32,<3.0

# === Scheduling ===
APScheduler>=3.10,<4.0

# === Security ===
PyJWT>=2.9,<3.0
cryptography>=43.0,<44.0

# === Development ===
ipython>=8.0
django-debug-toolbar>=4.4,<5.0

# === Testing ===
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
